variableMetadata	initial_names	category	full_info
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MCV..fL.	Haematology - Complete blood count (CBC)on the Advia 120:MCV (fL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_MCV_fL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:MONO (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_MONO_x10E03_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MONO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:MONO BRUT (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_MONO_BRUT_x10E03_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:NEUTRO (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_NEUTRO_x10E03_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.NEUTRO.BRUT..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:NEUTRO BRUT (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_NEUTRO_BRUT_x10E03_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC..x10E06.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:RBC (x10E06 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_RBC_x10E06_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RBC.brut..x10E06.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:RBC brut (x10E06 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_RBC_brut_x10E06_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.RDW....	Haematology - Complete blood count (CBC)on the Advia 120:RDW (%)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_RDW
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:WBC (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_WBC_x10E03_cells_µL
Haematology...Complete.blood.count..CBC.on.the.Advia.120.WBC.brut..x10E03.cells.µL.	Haematology - Complete blood count (CBC)on the Advia 120:WBC brut (x10E03 cells/µL)	Haematology	Complete_blood_count_CBC_on_the_Advia_120_WBC_brut_x10E03_cells_µL
Hot.plate.test.Body.weight..g.	Hot plate test:Body weight (g)	Hot plate	plate_test_Body_weight_g
Hot.plate.test.Hot.plate.1..s.	Hot plate test:Hot plate 1 (s)	Hot plate	plate_test_Hot_plate_1_s
Hot.plate.test.Nb.cage	Hot plate test:Nb/cage	Hot plate	plate_test_Nb_cage
Modified.SHIRPA.Body.weight	Modified SHIRPA:Body weight	SHIRPA	SHIRPA_Body_weight
Modified.SHIRPA.Loc..activity	Modified SHIRPA:Loc. activity	SHIRPA	SHIRPA_Loc_activity
Modified.SHIRPA.Nb.cage	Modified SHIRPA:Nb/cage	SHIRPA	SHIRPA_Nb_cage
Modified.SHIRPA.Nb.cage.Eumodic	Modified SHIRPA:Nb/cage Eumodic	SHIRPA	SHIRPA_Nb_cage_Eumodic
Open.field.test...Time.Spent.in.the.Center.I1..cm.	Open field test:% Time Spent in the Center I1 (cm)	Open field	field_test_Time_Spent_in_the_Center_I1_cm
Open.field.test...Time.Spent.in.the.Center.I2..cm.	Open field test:% Time Spent in the Center I2 (cm)	Open field	field_test_Time_Spent_in_the_Center_I2_cm
Open.field.test...Time.Spent.in.the.Center.I3..cm.	Open field test:% Time Spent in the Center I3 (cm)	Open field	field_test_Time_Spent_in_the_Center_I3_cm
Open.field.test...Time.Spent.in.the.Center.I4..cm.	Open field test:% Time Spent in the Center I4 (cm)	Open field	field_test_Time_Spent_in_the_Center_I4_cm
Open.field.test...distance.in.the.Center.I1..cm.	Open field test:% distance in the Center I1 (cm)	Open field	field_test_distance_in_the_Center_I1_cm
Open.field.test...distance.in.the.Center.I2..cm.	Open field test:% distance in the Center I2 (cm)	Open field	field_test_distance_in_the_Center_I2_cm
Open.field.test...distance.in.the.Center.I3..cm.	Open field test:% distance in the Center I3 (cm)	Open field	field_test_distance_in_the_Center_I3_cm
Open.field.test...distance.in.the.Center.I4..cm.	Open field test:% distance in the Center I4 (cm)	Open field	field_test_distance_in_the_Center_I4_cm
Open.field.test...distance.in.the.Center.glob...cm.	Open field test:% distance in the Center glob. (cm)	Open field	field_test_distance_in_the_Center_glob_cm
Open.field.test..Time.Spent.in.the.Center.glob	Open field test:%Time Spent in the Center glob	Open field	field_test_Time_Spent_in_the_Center_glob
Open.field.test.Dist.I1..cm.	Open field test:Dist I1 (cm)	Open field	field_test_Dist_I1_cm
Open.field.test.Dist.I2..cm.	Open field test:Dist I2 (cm)	Open field	field_test_Dist_I2_cm
Open.field.test.Dist.I3..cm.	Open field test:Dist I3 (cm)	Open field	field_test_Dist_I3_cm
Open.field.test.Dist.I4..cm.	Open field test:Dist I4 (cm)	Open field	field_test_Dist_I4_cm
Open.field.test.Dist.global..cm.	Open field test:Dist global (cm)	Open field	field_test_Dist_global_cm
Open.field.test.Distance.center..cm.	Open field test:Distance center (cm)	Open field	field_test_Distance_center_cm
Open.field.test.Distance.periphery..cm.	Open field test:Distance periphery (cm)	Open field	field_test_Distance_periphery_cm
Open.field.test.Distance.whole.arena..cm.	Open field test:Distance whole arena (cm)	Open field	field_test_Distance_whole_arena_cm
Open.field.test.Latency.center..s.	Open field test:Latency center (s)	Open field	field_test_Latency_center_s
Open.field.test.NEntries.center	Open field test:NEntries center	Open field	field_test_NEntries_center
Open.field.test.Number.of.Rearings.I1	Open field test:Number of Rearings I1	Open field	field_test_Number_of_Rearings_I1
Open.field.test.Number.of.Rearings.I2	Open field test:Number of Rearings I2	Open field	field_test_Number_of_Rearings_I2
Open.field.test.Number.of.Rearings.I3	Open field test:Number of Rearings I3	Open field	field_test_Number_of_Rearings_I3
Open.field.test.Number.of.Rearings.I4	Open field test:Number of Rearings I4	Open field	field_test_Number_of_Rearings_I4
Open.field.test.Number.of.Rearings.global	Open field test:Number of Rearings global	Open field	field_test_Number_of_Rearings_global
Open.field.test.Permanence.Time.center..s.	Open field test:Permanence Time center (s)	Open field	field_test_Permanence_Time_center_s
Open.field.test.Permanence.Time.periphery..s.	Open field test:Permanence Time periphery (s)	Open field	field_test_Permanence_Time_periphery_s
Open.field.test.Resting.Time.center..s.	Open field test:Resting Time center (s)	Open field	field_test_Resting_Time_center_s
Open.field.test.Resting.Time.periphery..s.	Open field test:Resting Time periphery (s)	Open field	field_test_Resting_Time_periphery_s
Open.field.test.Resting.Time.whole.arena..s.	Open field test:Resting Time whole arena (s)	Open field	field_test_Resting_Time_whole_arena_s
Open.field.test.av..speed.center..cm.s.	Open field test:av. speed center (cm/s)	Open field	field_test_av_speed_center_cm_s
Open.field.test.av..speed.periphery..cm.s.	Open field test:av. speed periphery (cm/s)	Open field	field_test_av_speed_periphery_cm_s
Open.field.test.av..speed.whole.arena..cm.s.	Open field test:av. speed whole arena (cm/s)	Open field	field_test_av_speed_whole_arena_cm_s
Pavlovian.fear.conditioning.Freezing.....Con.1	Pavlovian fear conditioning:Freezing (%) Con-1	Pavlovian fear cond.	fear_conditioning_Freezing_Con_1
Pavlovian.fear.conditioning.Freezing.....Con.2	Pavlovian fear conditioning:Freezing (%) Con-2	Pavlovian fear cond.	fear_conditioning_Freezing_Con_2
Pavlovian.fear.conditioning.Freezing.....Con.3	Pavlovian fear conditioning:Freezing (%) Con-3	Pavlovian fear cond.	fear_conditioning_Freezing_Con_3
Pavlovian.fear.conditioning.Freezing.....Cue.1	Pavlovian fear conditioning:Freezing (%) Cue-1	Pavlovian fear cond.	fear_conditioning_Freezing_Cue_1
Pavlovian.fear.conditioning.Freezing.....Cue.2	Pavlovian fear conditioning:Freezing (%) Cue-2	Pavlovian fear cond.	fear_conditioning_Freezing_Cue_2
Pavlovian.fear.conditioning.Freezing.....total	Pavlovian fear conditioning:Freezing (%) total	Pavlovian fear cond.	fear_conditioning_Freezing_total
Pavlovian.fear.conditioning.Freezing.Cue.1	Pavlovian fear conditioning:Freezing Cue 1	Pavlovian fear cond.	fear_conditioning_Freezing_Cue_1
Pavlovian.fear.conditioning.Freezing.Cue.2	Pavlovian fear conditioning:Freezing Cue 2	Pavlovian fear cond.	fear_conditioning_Freezing_Cue_2
Pavlovian.fear.conditioning.Freezing.Pre.cue.1	Pavlovian fear conditioning:Freezing Pre-cue 1	Pavlovian fear cond.	fear_conditioning_Freezing_Pre_cue_1
Pavlovian.fear.conditioning.Freezing.Pre.cue.2	Pavlovian fear conditioning:Freezing Pre-cue 2	Pavlovian fear cond.	fear_conditioning_Freezing_Pre_cue_2
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.1	Pavlovian fear conditioning:Freezing conditioning Hab-1	Pavlovian fear cond.	fear_conditioning_Freezing_conditioning_Hab_1
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.2	Pavlovian fear conditioning:Freezing conditioning Hab-2	Pavlovian fear cond.	fear_conditioning_Freezing_conditioning_Hab_2
Pavlovian.fear.conditioning.Freezing.conditioning.post.us1	Pavlovian fear conditioning:Freezing conditioning post-us1	Pavlovian fear cond.	fear_conditioning_Freezing_conditioning_post_us1
Pavlovian.fear.conditioning.Nb.cage	Pavlovian fear conditioning:Nb/cage	Pavlovian fear cond.	fear_conditioning_Nb_cage
Pavlovian.fear.conditioning.context.freezing.con.1	Pavlovian fear conditioning:context freezing con-1	Pavlovian fear cond.	fear_conditioning_context_freezing_con_1
Pavlovian.fear.conditioning.context.freezing.con.2	Pavlovian fear conditioning:context freezing con-2	Pavlovian fear cond.	fear_conditioning_context_freezing_con_2
Pavlovian.fear.conditioning.context.freezing.con.3	Pavlovian fear conditioning:context freezing con-3	Pavlovian fear cond.	fear_conditioning_context_freezing_con_3
Pavlovian.fear.conditioning.freezing.total.context	Pavlovian fear conditioning:freezing total context	Pavlovian fear cond.	fear_conditioning_freezing_total_context
Rotarod.test.Body.weight..g.	Rotarod test:Body weight (g)	Rotarod	test_Body_weight_g
Rotarod.test.Mean.latency	Rotarod test:Mean latency	Rotarod	test_Mean_latency
Rotarod.test.Nb.cage	Rotarod test:Nb/cage	Rotarod	test_Nb_cage
Rotarod.test.Trial.1..s.	Rotarod test:Trial 1 (s)	Rotarod	test_Trial_1_s
Rotarod.test.Trial.2..s.	Rotarod test:Trial 2 (s)	Rotarod	test_Trial_2_s
Rotarod.test.Trial.3..s.	Rotarod test:Trial 3 (s)	Rotarod	test_Trial_3_s
Shock.threshold.test.Jump	Shock threshold test:Jump	Shock threshold	threshold_test_Jump
Shock.threshold.test.Nb.cage	Shock threshold test:Nb/cage	Shock threshold	threshold_test_Nb_cage
Shock.threshold.test.Vocalization	Shock threshold test:Vocalization	Shock threshold	threshold_test_Vocalization
Test.de.Tolérance.au.Glucose..GTT..Body.weight..g.	Test de Tolérance au Glucose (GTT):Body weight (g)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Body_weight_g
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T0 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T0_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.T0..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T0 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T0_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T120 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T120_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T120 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T120_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T15 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T15_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.T15..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T15 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T15_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T30 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T30_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.T30..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T30 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T30_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	Test de Tolérance au Glucose (GTT):Glucose T60 (mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T60_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	Test de Tolérance au Glucose (GTT):Glucose T60 (mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_T60_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mg.dl.	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_auc_positive_0_120_min_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mmol.l.	Test de Tolérance au Glucose (GTT):Glucose auc positive (0-120) (min*mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_auc_positive_0_120_min_mmol_l
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mg.dl.	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mg/dl)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_auc_0_120_min_mg_dl
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mmol.l.	Test de Tolérance au Glucose (GTT):Glucose auc(0-120) (min*mmol/l)	Glucose tolerance test	de_Tolérance_au_Glucose_GTT_Glucose_auc_0_120_min_mmol_l
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMC..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMC (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_BMC_g
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMD..g.cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMD (g/cm2)	Body composition	Densitométrie_osseuse_et_composition_corporelle_BMD_g_cm2
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.BMD..mg.cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:BMD (mg/cm2)	Body composition	Densitométrie_osseuse_et_composition_corporelle_BMD_mg_cm2
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.Body.length..cm.	Ultrafocus - Densitométrie osseuse et composition corporelle:Body length (cm)	Body composition	Densitométrie_osseuse_et_composition_corporelle_Body_length_cm
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.body.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:body weight (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_body_weight_g
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.bone.area..cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:bone area (cm2)	Body composition	Densitométrie_osseuse_et_composition_corporelle_bone_area_cm2
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.percent....	Ultrafocus - Densitométrie osseuse et composition corporelle:fat percent (%)	Body composition	Densitométrie_osseuse_et_composition_corporelle_fat_percent
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:fat weight (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_fat_weight_g
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.percent....	Ultrafocus - Densitométrie osseuse et composition corporelle:lean percent (%)	Body composition	Densitométrie_osseuse_et_composition_corporelle_lean_percent
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:lean weight (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_lean_weight_g
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.sample.area..cm2.	Ultrafocus - Densitométrie osseuse et composition corporelle:sample area (cm2)	Body composition	Densitométrie_osseuse_et_composition_corporelle_sample_area_cm2
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.soft.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:soft weight (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_soft_weight_g
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.total.weight..g.	Ultrafocus - Densitométrie osseuse et composition corporelle:total weight (g)	Body composition	Densitométrie_osseuse_et_composition_corporelle_total_weight_g
