sampleMetadata	gene	mouse_nb	sex	initial_name	class	InjOrder	SourisGenre	Genre	Type	BW	injectionOrder	sampleType	batch	pca_sco1	pca_sco2	hotel_pval	miss_pval	deci_pval
X501f	MX2	501	F	Ec57697P_501F_M_Lo_GB8_01_16921	Sample	16953	521F	F	M	Lo	51	sample	pos	34.7674361518183	15.4593192762616	0.548116484682567	1	0.401765032994527
X502m	MX2	502	M	Ec57711P_502M_M_Hi_GD6_01_16937	Sample	16952	528M	M	M	Hi	50	sample	pos	-19.030551552486	-28.0126765794841	0.530432945481763	1	0.716434316161186
X503m	MX2	503	M	Ec57702P_503M_M_Hi_GC5_01_16927	Sample	16951	622F	F	C	Lo	49	sample	pos	27.3305925982217	-3.89586813806024	0.749006927000789	1	0.27537666389772
X506m	MX2	506	M	Ec57718P_506M_M_Hi_GE5_01_16945	Sample	16950	841F	F	L	Lo	48	sample	pos	23.2188025656549	20.9082007788291	0.618785357995909	1	0.490471119427383
X508f	MX2	508	F	Ec57719P_508F_M_Lo_GE6_01_16946	Sample	16949	627M	M	C	Hi	47	sample	pos	-46.9962241401121	-34.2218035796227	0.215211008360282	1	0.399469401330783
X509f	MX2	509	F	Ec57713P_509F_M_Lo_GD8_01_16939	Sample	16948	826M	M	L	Hi	46	sample	pos	-44.9274876369841	6.94641460346659	0.459495277570291	1	0.147907029896024
X513m	MX2	513	M	Ec57686P_513M_M_Hi_GA5_01_16908	Sample	16946	508F	F	M	Lo	44	sample	pos	39.431106672175	20.2972629445059	0.433482449466873	1	0.513544484568502
X517f	MX2	517	F	Ec57705P_517F_M_Lo_GC8_01_16930	Sample	16945	506M	M	M	Hi	43	sample	pos	-71.0138542305098	32.6276861511827	0.0859600179392759	1	0.0146618594204482
X518f	MX2	518	F	Ec57694P_518F_M_Lo_GB5_01_16917	Sample	16944	620F	F	C	Lo	42	sample	pos	33.0311236984355	9.2919164149727	0.630257807490843	1	0.405248505377775
X521f	MX2	521	F	Ec57725P_521F_M_Lo_BA4_01_16953	Sample	16943	862F	F	L	Lo	41	sample	pos	28.4070568341512	3.17679308855155	0.734874504564742	1	0.176183078469271
X527m	MX2	527	M	Ec57706P_527M_M_Hi_GD1_01_16931	Sample	16942	859M	M	L	Hi	40	sample	pos	0.913309512842189	-37.3491705343927	0.413187424072696	1	0.4615823246549
X528m	MX2	528	M	Ec57724P_528M_M_Hi_BA3_01_16952	Sample	16941	629M	M	C	Lo	39	sample	pos	-36.1174496501115	33.9846300147325	0.299672979998252	1	0.0823250367920836
X529f	MX2	529	F	Ec57700P_529F_M_Lo_GC3_01_16924	Sample	16939	509F	F	M	Lo	37	sample	pos	41.8267659123517	28.0189275838041	0.320719051584504	1	0.686766316261704
X531f	MX2	531	F	Ec57688P_531F_M_Lo_GA7_01_16910	Sample	16938	623F	F	C	Lo	36	sample	pos	23.5253970134333	4.09158437393477	0.804141125957285	1	0.368825299254595
W616f	WT	616	F	Ec57698P_616F_C_Lo_GC1_01_16922	Sample	16937	502M	M	M	Hi	35	sample	pos	-48.1016387283952	21.1596274365507	0.322372563007407	1	0.115189145302745
W617f	WT	617	F	Ec57684P_617F_C_Lo_GA3_01_16906	Sample	16936	634M	M	C	Hi	34	sample	pos	-53.5524224469515	15.1779938402152	0.302100027872273	1	0.187873875121296
W620f	WT	620	F	Ec57717P_620F_C_Lo_GE4_01_16944	Sample	16935	836F	F	L	Hi	33	sample	pos	37.8520601751047	-33.6392732707522	0.290366621409799	1	0.0533777123898456
W621f	WT	621	F	Ec57708P_621F_C_Lo_GD3_01_16934	Sample	16934	621F	F	C	Lo	32	sample	pos	38.0631111233712	-46.518907670249	0.154642162670753	1	0.00840513018928646
W622f	WT	622	F	Ec57723P_622F_C_Lo_BA2_01_16951	Sample	16932	825M	M	L	Hi	30	sample	pos	-48.4032871007911	17.3276695732341	0.349382518731938	1	0.0998139295843978
W623f	WT	623	F	Ec57712P_623F_C_Lo_GD7_01_16938	Sample	16931	527M	M	M	Hi	29	sample	pos	1.05084570926371	-40.8017038962985	0.349532892281998	1	0.144758942202406
W625m	WT	625	M	Ec57703P_625M_C_Hi_GC6_01_16928	Sample	16930	517F	F	M	Lo	28	sample	pos	24.553691450565	37.0115984654916	0.337678962454116	1	0.71541748413901
W627m	WT	627	M	Ec57721P_627M_C_Hi_GE8_01_16949	Sample	16929	632F	F	C	Lo	27	sample	pos	31.889273256996	15.2231931601405	0.590837073407574	1	0.253937875741208
W628m	WT	628	M	Ec57685P_628M_C_Hi_GA4_01_16907	Sample	16928	625M	M	C	Hi	26	sample	pos	-25.2708219052985	-37.5359841515807	0.325438210724175	1	0.345607051207544
W629m	WT	629	M	Ec57714P_629M_C_Lo_GE1_01_16941	Sample	16927	503M	M	M	Hi	25	sample	pos	-61.6937086183261	18.7578887058115	0.201122378411469	1	0.00652778263771658
W630m	WT	630	M	Ec57696P_630M_C_Hi_GB7_01_16920	Sample	16925	818F	F	L	Lo	23	sample	pos	19.3453947067085	16.8320768620646	0.725132234415358	1	0.644043430992209
W631m	WT	631	M	Ec57690P_631M_C_Hi_GB1_01_16913	Sample	16924	529F	F	M	Lo	22	sample	pos	44.0699745295739	7.52372185284513	0.469990191764347	1	0.135277008977164
W632f	WT	632	F	Ec57704P_632F_C_Lo_GC7_01_16929	Sample	16923	824M	M	L	Hi	21	sample	pos	-38.3152298175788	-17.090693312437	0.48217379770702	1	0.332343713802237
W633f	WT	633	F	Ec57692P_633F_C_Lo_GB3_01_16915	Sample	16922	616F	F	C	Lo	20	sample	pos	41.9316074725748	7.32630547227066	0.503545726461676	1	0.0990606760593404
W634m	WT	634	M	Ec57710P_634M_C_Hi_GD5_01_16936	Sample	16921	501F	F	M	Lo	19	sample	pos	46.4983863483107	32.9911408596864	0.230026003903306	1	0.269618938865174
L818f	LAT	818	F	Ec57701P_818F_L_Lo_GC4_01_16925	Sample	16920	630M	M	C	Hi	18	sample	pos	-43.4714792997642	11.9438108559677	0.453971983792461	1	0.255290115445309
L819f	LAT	819	F	Ec57691P_819F_L_Lo_GB2_01_16914	Sample	16918	849M	M	L	Hi	16	sample	pos	-14.121359118255	-13.8214599623134	0.820825019643449	1	0.215429150031804
L824m	LAT	824	M	Ec57699P_824M_L_Hi_GC2_01_16923	Sample	16917	518F	F	M	Lo	15	sample	pos	33.6866694294387	-32.3836195443656	0.339990898411434	1	0.00335398738449033
L825m	LAT	825	M	Ec57707P_825M_L_Hi_GD2_01_16932	Sample	16916	848M	M	L	Hi	14	sample	pos	-49.7703590289968	-11.0989690735624	0.371395776997075	1	0.236664436121395
L826m	LAT	826	M	Ec57720P_826M_L_Hi_GE7_01_16948	Sample	16915	633F	F	C	Lo	13	sample	pos	40.5334343681694	7.2670451247218	0.525527005304758	1	0.208450924005064
L827m	LAT	827	M	Ec57689P_827M_L_Lo_GA8_01_16911	Sample	16914	819F	F	L	Lo	12	sample	pos	15.5187851368738	44.9256470735351	0.258238766912396	1	0.57311364184622
L836f	LAT	836	F	Ec57709P_836F_L_Hi_GD4_01_16935	Sample	16913	631M	M	C	Hi	11	sample	pos	-31.5383745190403	-15.8556492417065	0.588351097468141	1	0.763428377603696
L841f	LAT	841	F	Ec57722P_841F_L_Lo_BA1_01_16950	Sample	16911	827M	M	L	Lo	9	sample	pos	-33.4808509517727	4.91402136807019	0.648375659274301	1	0.181927606456084
L848m	LAT	848	M	Ec57693P_848M_L_Hi_GB4_01_16916	Sample	16910	531F	F	M	Lo	8	sample	pos	40.5600364177016	24.5005401143246	0.373226354321753	1	0.166557898972868
L849m	LAT	849	M	Ec57695P_849M_L_Hi_GB6_01_16918	Sample	16909	854F	F	L	Lo	7	sample	pos	39.3308550286458	-1.50414917546926	0.561951372218904	1	0.277242263978483
L854f	LAT	854	F	Ec57687P_854F_L_Lo_GA6_01_16909	Sample	16908	513M	M	M	Hi	6	sample	pos	-53.5549907912889	14.7009984561785	0.304724867381536	1	0.0769371775717831
L859m	LAT	859	M	Ec57715P_859M_L_Hi_GE2_01_16942	Sample	16907	628M	M	C	Hi	5	sample	pos	-45.1119550252295	-29.5283395670023	0.274558035851167	1	0.624825439623174
L862f	LAT	862	F	Ec57716P_862F_L_Lo_GE3_01_16943	Sample	16906	617F	F	C	Lo	4	sample	pos	46.5181245922523	1.36023748826146	0.448611340336734	1	0.279384456891275
